purchase_id,customer_id,product_category,product_name,quantity,price_per_item,purchase_date,customer_state,shipping_method
P0095,C050,Electronics,Smartphone,1.0,346.4,2024-02-13,WA,Overnight
P0096,C049,Clothing,Headphones,1.0,143.83,2024-01-30,TX,Express
P0097,C007,Sports,Jeans,3.0,292.88,2024-01-03,CA,Express
P0098,C039,Home & Garden,Dumbbells,2.0,269.88,2024-01-27,IL,Overnight
P0099,C036,Sports,Smartphone,5.0,442.43,2024-01-16,NY,Overnight
P0100,C049,Sports,Laptop,2.0,207.88,2024-01-18,TX,Standard
P0101,C033,Electronics,Cookbook,2.0,386.97,2024-01-18,WA,Express
P0102,C041,Books,T-Shirt,4.0,140.39,2024-02-04,WA,Express
P0103,C031,Clothing,Plant Pot,4.0,403.15,2024-02-07,WA,Express
P0104,C009,Clothing,Dumbbells,3.0,428.41,2024-02-16,WA,Overnight
P0105,C018,Home & Garden,Novel,1.0,302.39,2024-01-06,NY,Standard
P0106,C022,Home & Garden,Novel,1.0,194.02,2024-02-12,TX,Overnight
P0107,C028,Books,Jeans,5.0,449.06,2024-03-06,FL,Express
P0108,C020,Home & Garden,T-Shirt,4.0,497.7,2024-03-29,WA,Overnight
P0109,C004,Home & Garden,Headphones,5.0,436.86,2024-02-15,TX,Standard
P0110,C015,Sports,Plant Pot,2.0,266.82,2024-01-30,WA,Express
P0111,C024,Sports,Yoga Mat,3.0,300.55,2024-03-30,IL,Express
P0112,C002,Books,Smartphone,3.0,238.92,2024-01-16,TX,Overnight
P0113,C012,Electronics,Jeans,4.0,75.25,2024-02-10,IL,Express
P0114,C008,Books,Garden Tools,1.0,311.03,2024-02-27,WA,
P0115,C019,Clothing,T-Shirt,5.0,11.03,2024-03-19,IL,Express
P0116,C041,Home & Garden,Novel,3.0,413.15,2024-03-03,TX,Overnight
P0117,C035,Clothing,Plant Pot,5.0,173.74,2024-01-09,WA,Standard
P0118,C029,Home & Garden,Garden Tools,3.0,114.33,2024-02-16,TX,
P0119,C044,Electronics,Garden Tools,5.0,394.99,2024-03-09,FL,Overnight
P0120,C024,Books,Novel,3.0,215.05,2024-03-26,TX,Express
P0121,C009,Electronics,Smartphone,2.0,489.58,2024-02-07,TX,
P0122,C039,Electronics,Smartphone,3.0,251.19,2024-02-15,TX,Overnight
P0123,C012,Electronics,Dumbbells,5.0,309.47,2024-01-25,FL,Standard
P0124,C003,Books,Headphones,5.0,262.23,2024-01-05,CA,Overnight
P0125,C044,Clothing,Smartphone,3.0,476.39,2024-01-27,FL,Express
P0126,C003,Electronics,Smartphone,2.0,45.83,2024-03-10,NY,Standard
P0127,C047,Home & Garden,Novel,3.0,449.61,2024-01-16,WA,Express
P0128,C021,Sports,Dumbbells,1.0,161.55,2024-01-02,NY,Standard
P0129,C008,Sports,Plant Pot,1.0,385.42,2024-03-15,FL,Overnight
P0130,C016,Electronics,Smartphone,4.0,237.89,2024-03-22,CA,Standard
P0131,C019,Electronics,Yoga Mat,3.0,172.79,2024-03-02,WA,Overnight
P0132,C043,Clothing,Jeans,1.0,46.54,2024-01-25,FL,Express
P0133,C027,Home & Garden,Garden Tools,1.0,312.71,2024-02-04,NY,Overnight
P0134,C013,Home & Garden,Cookbook,3.0,73.2,2024-03-27,CA,Standard
P0135,C001,Sports,Dumbbells,3.0,474.57,2024-01-31,FL,Standard
P0136,C014,Sports,T-Shirt,2.0,286.59,2024-02-02,IL,Overnight
P0137,C003,Sports,Smartphone,5.0,144.91,2024-03-12,NY,Overnight
P0138,C050,Clothing,Smartphone,5.0,459.26,2024-03-21,CA,Overnight
P0139,C050,Books,Plant Pot,3.0,251.38,2024-03-22,NY,Overnight
P0140,C033,Electronics,Garden Tools,5.0,58.31,2024-03-30,FL,Standard
P0141,C019,Electronics,Dumbbells,3.0,372.37,2024-02-13,TX,Express
P0142,C010,Electronics,Cookbook,2.0,185.34,2024-03-15,IL,Overnight
P0143,C024,Clothing,Cookbook,,396.82,2024-01-11,IL,Standard
P0144,C049,Sports,Jeans,4.0,212.13,2024-03-18,WA,Overnight
P0145,C046,Clothing,Laptop,5.0,279.89,2024-03-07,NY,Standard
P0146,C038,Books,Yoga Mat,3.0,462.84,2024-03-13,CA,Overnight
P0147,C028,Electronics,Garden Tools,2.0,21.74,2024-03-26,NY,Express
P0148,C014,Electronics,Yoga Mat,3.0,420.83,2024-02-14,IL,Express
P0149,C009,Sports,Laptop,,60.7,2024-02-19,TX,Express
P0150,C018,Clothing,Garden Tools,3.0,21.64,2024-02-25,NY,Express
